(Do Not Modify) Supplier Product,(Do Not Modify) Row Checksum,(Do Not Modify) Modified On,Part Number (Product) (Product),Description (Product) (Product),Manufacturers List Price (Product) (Product)
69d0b20f-730d-11e8-80cb-005056a6a90a,5MSzoYhBDJL/i9gEfMRSG/hkPwARh6Dy8mbi8Amgh4k/3rwe4Cei9Rf1lRQwKRlKaRdxOzDtXuGAxnPhDheoag==,8/3/2020 8:17,MSCLOUD-100458,Enterprise Mobility + Security E5 Trial Corporate,0.00
69d0b25a-730d-11e8-80cb-005056a6a90a,tM0KEca5Mh/rHRS2WR7jd+0mEhb97v756adVPW0OXC3d0LYiwyYS3GEKuZaEh4FCwVChxOPPj86m6Lt+Tbte4g==,8/3/2020 8:17,MSCLOUD-100533,Office 365 E3 Trial Corporate,0.00
69d0b25d-730d-11e8-80cb-005056a6a90a,AuezrI/JVVRG8yph01Fn8RyxdPU/lTc9ITajN/nfOPie3XtlyG8MC4ux/GnAXjB1dPDQcGY53wX0iyXaY4vQgg==,8/3/2020 8:17,MSCLOUD-100536,Office 365 E5 Trial Corporate,0.00
69d0b260-730d-11e8-80cb-005056a6a90a,EH18xU9AdZ3cFuO02FZv28C0NzKVF+vQCe5XCXajR3qGZ6pA1xyBNMun0X4GNMnDkGkLFErH5+3KzqgxV3Z82w==,8/3/2020 8:17,MSCLOUD-100539,Office 365 E5 without Audio Conferencing Trial Corporate,0.00
69d0b066-730d-11e8-80cb-005056a6a90a,x0q3qDnHpbPIbouIepv1FnEUGOvuLDyMQBRDATXt+jZ5hfjKh/sL9Ctrce8JbAq7juYSJS4mkZywgzrI6Ib7aQ==,8/3/2020 8:17,MSCLOUD-100033,Microsoft 365 Business Premium Trial Corporate,0.00
69d0b067-730d-11e8-80cb-005056a6a90a,UjXxw6KR0ItzJ5rZrXSbF2AL3OJPEdNZ9/Oi/JEs2e56OTKU4BFkZUBGQu+A8if2gKd1wZoRmbb4DTSzaPZMpg==,8/3/2020 8:17,MSCLOUD-100034,Microsoft 365 Business Standard Trial Corporate,0.00
da419382-730d-11e8-80cb-005056a6a90a,JJtf4NEhe46kQFmNCQB4sX0VyxAjzdRYJYf11taLGCXNspcW+d7fJ1NkS+qY+SyAcFpnF8WwL4XfY2BmTTRQmw==,8/3/2020 8:17,MSCLOUD-100632,Business Apps (free) Corporate,0.00
926fb915-9cd7-11e9-80cb-005056a6a90a,iAnAygNHDN+7WTMNK/20aF4QBLN41BLR0Ze9B801lsCHat9FpMkvl0NRJxE4PfHRDPheT6BjLyruQ1DcQSScag==,8/3/2020 8:17,MSCLOUD-101876,Microsoft 365 Phone System - Virtual User Corporate,0.00
66dbd947-b780-11e9-80cc-005056a6a90a,os5dIkNxuSXOkKfs/J66rR60z9TSvmtsIoy4Y8bq0Sb+s6+es1irkdXpjKCk4gKQYvAfYsVyhuYlAxTkmZTMQA==,8/3/2020 8:17,MSCLOUD-101888,Microsoft Teams Commercial Cloud Trial Corporate,0.00
6ad91822-1545-11ea-80cf-005056a6a90a,vvx6lqagD2iw5rzsczGnjQewZBV+TUhIJipNIcoxnBBQMSP8IDF8lD2HZT3Eu5plTW0iVwFiINDJfRHnBxaHmw==,8/3/2020 8:17,MSCLOUD-102145,Power Virtual Agent User License Corporate,0.00
ae947b17-32e8-11ea-8cff-005056ad488a,iT9/d48XdHL/11nfyAEsmw7HLDrKx/AYUiUvdfp0Am7kKQU+sCcZuJt9NKzDJ9e6yEt2RYQJH0X0APkzVwK+/Q==,8/3/2020 8:17,MSCLOUD-102163,Project Plan 1 Trial Corporate,0.00
539a53c1-d583-11ea-8d00-005056ad488a,BFibet36AGvX/9qypgsROE0Fukz/eI+P8OfehQWfnXIeLKsAvhzBPEXrMHmKl2IcspMn9haDdf4bYrDd7m4aIA==,8/3/2020 8:17,MSCLOUD-102330,Visio Plan 1 Trial Corporate,0.00
539a53c2-d583-11ea-8d00-005056ad488a,pY0Pu5P4rMl+uHprZGbEwybBGsvjgGuylIxu2Q+7XsCz+04+9rFAGpYfjzgLaQ4kIbT+F5SvKIpair7Nt/Aiyw==,8/3/2020 8:17,MSCLOUD-102331,Visio Plan 2 Trial Corporate,0.00
e573133c-bbe7-11ea-8d00-005056ad488a,A9DxjV9FTTsgcM7hXa3dqgB7t5OG5ni2x3IhvAo0/hVr+Kd6CMQh6hvrUiP306Nj/CH0yY6v7bP9UEGFta0J8g==,8/3/2020 8:17,MSCLOUD-102318,Microsoft 365 F1 Trial Corporate,0.00
fd72785b-d214-11e8-9448-2816adbc8c9c,nbwRacKZTU8QtNfYUhj9zaFFoVvQ3fL3FRmgzQ/cIL0jFzwBZt8SLoMIbKpYRZPBxbifWmNMFKAUvaCMSR2Egg==,8/3/2020 8:17,MSCLOUD-101734,Windows 10 Enterprise E3 Trial Corporate,0.00
66c91689-b03a-4dcd-832d-8e026734f57a,BDI8PidwGntSECjC11yyP2hf+rVWnhwimxkiCuE+WxmJ8Boar7Q5v1K+UinQe5ykzQEoK8q0m/hxwKS4hjiSAg==,8/3/2020 8:17,MSCLOUD-100030,Office 365 Extra File Storage Corporate,0.20
69d0b218-730d-11e8-80cb-005056a6a90a,/+6MHVfbbKNTrzlD+6Sr3lCwjxxyDIG00XVW7UjlG54MqX2ATL4Nfy4UjgX/A071CP+BUjiPd0JSv9U+crCCTA==,8/3/2020 8:17,MSCLOUD-100467,Exchange Online Protection Corporate,1.00
f0457ceb-61df-11e9-80cb-005056a6a90a,IHbGMTYvHxHGiC2GTxfkcqEPHkaLe/jLUpGwKkpqqmPw9Pv9/aNAxYYR2Jl/R4QPaEiL2PmF8sAo9uVquQJQCw==,8/3/2020 8:17,MSCLOUD-101824,Common Data Service File Capacity Corporate,2.00
69d0b241-730d-11e8-80cb-005056a6a90a,eNTxTB0UGbV52qwQGSZwcj9xGImggjrFJ90FuXwvs9Uj50JYwvL1KoFdVOUDZfRlvlvT2Si+eeGPdYkTbzebpQ==,8/3/2020 8:17,MSCLOUD-100508,Microsoft Stream Plan 2 for Office 365 Add-On Corporate,2.00
